time_h,voltage_0.5C,discharge_capacity_0.5C_Ah,discharge_capacity_0.5C_mAh,specific_capacity_0.5C_mAh_g,voltage_1.0C,discharge_capacity_1.0C_Ah,discharge_capacity_1.0C_mAh,specific_capacity_1.0C_mAh_g,voltage_2.0C,discharge_capacity_2.0C_Ah,discharge_capacity_2.0C_mAh,specific_capacity_2.0C_mAh_g,voltage_3.0C,discharge_capacity_3.0C_Ah,discharge_capacity_3.0C_mAh,specific_capacity_3.0C_mAh_g
1.785,3.220795890953349,4.462499999999998,4462.499999999997,264.96004448164666,,,,,,,,,,,,
1.7852777777777777,3.2203286816442787,4.463194444444443,4463.1944444444425,265.00127698156604,,,,,,,,,,,,
1.7855555555555556,3.2198609103337845,4.463888888888887,4463.888888888887,265.04250948148535,,,,,,,,,,,,
1.7858333333333334,3.21939258333877,4.464583333333332,4464.583333333332,265.0837419814047,,,,,,,,,,,,
1.7861111111111112,3.218923706994957,4.465277777777776,4465.277777777776,265.12497448132405,,,,,,,,,,,,
1.7863888888888888,3.218454287656102,4.46597222222222,4465.97222222222,265.16620698124336,,,,,,,,,,,,
1.7866666666666666,3.217984331693227,4.466666666666665,4466.666666666665,265.20743948116274,,,,,,,,,,,,
1.7869444444444444,3.217513845493821,4.467361111111109,4467.3611111111095,265.24867198108205,,,,,,,,,,,,
1.7872222222222223,3.217042835461078,4.468055555555553,4468.055555555553,265.2899044810013,,,,,,,,,,,,
1.7875,3.2165713080130525,4.468749999999998,4468.749999999998,265.33113698092075,,,,,,,,,,,,
1.7877777777777777,3.216099269581899,4.469444444444442,4469.4444444444425,265.37236948084006,,,,,,,,,,,,
1.7880555555555555,3.2156267266130367,4.470138888888887,4470.138888888888,265.41360198075944,,,,,,,,,,,,
1.7883333333333333,3.2151536855643785,4.470833333333331,4470.833333333331,265.4548344806787,,,,,,,,,,,,
1.7886111111111112,3.214680152905467,4.4715277777777755,4471.527777777776,265.496066980598,,,,,,,,,,,,
1.788888888888889,3.2142061351166924,4.4722222222222205,4472.222222222221,265.53729948051745,,,,,,,,,,,,
1.7891666666666666,3.2137316386884556,4.472916666666665,4472.916666666664,265.5785319804367,,,,,,,,,,,,
1.7894444444444444,3.213256670120349,4.473611111111109,4473.611111111109,265.619764480356,,,,,,,,,,,,
1.7897222222222222,3.21278123592032,4.474305555555554,4474.305555555554,265.6609969802754,,,,,,,,,,,,
1.79,3.2123053426038526,4.474999999999998,4474.999999999998,265.7022294801947,,,,,,,,,,,,
1.7902777777777779,3.211828996693094,4.475694444444443,4475.6944444444425,265.7434619801141,,,,,,,,,,,,
1.7905555555555555,3.2113522047160687,4.476388888888887,4476.388888888887,265.7846944800334,,,,,,,,,,,,
1.7908333333333333,3.210874973205799,4.477083333333331,4477.083333333331,265.8259269799527,,,,,,,,,,,,
1.791111111111111,3.2103973086994673,4.477777777777776,4477.7777777777765,265.8671594798721,,,,,,,,,,,,
1.791388888888889,3.209919217737581,4.47847222222222,4478.47222222222,265.90839197979136,,,,,,,,,,,,
1.7916666666666667,3.2094407068631003,4.479166666666664,4479.166666666664,265.94962447971074,,,,,,,,,,,,
1.7919444444444443,3.2089617826206167,4.479861111111109,4479.8611111111095,265.9908569796301,,,,,,,,,,,,
1.7922222222222222,3.2084824515554677,4.480555555555553,4480.555555555554,266.0320894795494,,,,,,,,,,,,
1.7925,3.2080027202129022,4.481249999999998,4481.249999999998,266.07332197946874,,,,,,,,,,,,
1.7927777777777778,3.207522595137219,4.4819444444444425,4481.9444444444425,266.11455447938806,,,,,,,,,,,,
1.7930555555555556,3.2070420828709,4.482638888888887,4482.638888888887,266.15578697930744,,,,,,,,,,,,
1.7933333333333332,3.206561189953756,4.483333333333332,4483.333333333331,266.19701947922675,,,,,,,,,,,,
1.793611111111111,3.2060799229220645,4.484027777777776,4484.027777777776,266.23825197914607,,,,,,,,,,,,
1.7938888888888889,3.2055982883077103,4.484722222222221,4484.722222222221,266.27948447906545,,,,,,,,,,,,
1.7941666666666667,3.205116292637324,4.485416666666665,4485.416666666665,266.32071697898476,,,,,,,,,,,,
1.7944444444444445,3.2046339424313977,4.486111111111109,4486.111111111109,266.3619494789041,,,,,,,,,,,,
1.7947222222222223,3.2041512442034485,4.486805555555554,4486.805555555554,266.40318197882345,,,,,,,,,,,,
1.795,3.2036682044591447,4.487499999999998,4487.499999999998,266.4444144787428,,,,,,,,,,,,
1.7952777777777778,3.203184829695428,4.488194444444442,4488.1944444444425,266.4856469786621,,,,,,,,,,,,
1.7955555555555556,3.202701126399669,4.488888888888887,4488.888888888887,266.5268794785814,,,,,,,,,,,,
1.7958333333333334,3.202217101048783,4.489583333333331,4489.583333333331,266.5681119785008,,,,,,,,,,,,
1.7961111111111112,3.2017327601083947,4.490277777777776,4490.2777777777765,266.60934447842016,,,,,,,,,,,,
1.7963888888888888,3.201248110031938,4.49097222222222,4490.972222222221,266.6505769783395,,,,,,,,,,,,
1.7966666666666666,3.20076315725982,4.4916666666666645,4491.666666666664,266.69180947825873,,,,,,,,,,,,
1.7969444444444445,3.20027790821856,4.4923611111111095,4492.3611111111095,266.7330419781781,,,,,,,,,,,,
1.7972222222222223,3.1997923693199137,4.493055555555554,4493.055555555554,266.7742744780974,,,,,,,,,,,,
1.7975,3.1993065469600204,4.493749999999998,4493.749999999997,266.81550697801674,,,,,,,,,,,,
1.7977777777777777,3.198820447518554,4.494444444444443,4494.4444444444425,266.8567394779361,,,,,,,,,,,,
1.7980555555555555,3.198334077357858,4.495138888888887,4495.138888888887,266.89797197785543,,,,,,,,,,,,
1.7983333333333333,3.1978474428220887,4.495833333333332,4495.833333333332,266.9392044777748,,,,,,,,,,,,
1.7986111111111112,3.1973605502363807,4.496527777777776,4496.527777777776,266.9804369776941,,,,,,,,,,,,
1.798888888888889,3.196873405905978,4.49722222222222,4497.22222222222,267.02166947761344,,,,,,,,,,,,
1.7991666666666666,3.1963860161153965,4.497916666666665,4497.916666666665,267.0629019775328,,,,,,,,,,,,
1.7994444444444444,3.195898387127583,4.498611111111109,4498.6111111111095,267.10413447745213,,,,,,,,,,,,
1.7997222222222222,3.1954105251830565,4.499305555555553,4499.305555555553,267.1453669773714,,,,,,,,,,,,
1.8,3.194922436499076,4.499999999999998,4499.999999999998,267.18659947729077,,,,,,,,,,,,
1.8002777777777779,3.19443412726883,4.500694444444442,4500.6944444444425,267.22783197721014,,,,,,,,,,,,
1.8005555555555555,3.19394560366057,4.501388888888887,4501.388888888888,267.2690644771295,,,,,,,,,,,,
1.8008333333333333,3.1934568718167804,4.502083333333331,4502.083333333331,267.3102969770488,,,,,,,,,,,,
1.801111111111111,3.1929679378533895,4.5027777777777755,4502.777777777776,267.3515294769681,,,,,,,,,,,,
1.801388888888889,3.1924788078588993,4.5034722222222205,4503.472222222221,267.39276197688747,,,,,,,,,,,,
1.8016666666666667,3.1919894878936113,4.504166666666665,4504.166666666664,267.4339944768068,,,,,,,,,,,,
1.8019444444444443,3.1914999839887686,4.504861111111109,4504.861111111109,267.4752269767261,,,,,,,,,,,,
1.8022222222222222,3.191010302145792,4.505555555555554,4505.555555555554,267.5164594766455,,,,,,,,,,,,
1.8025,3.190520448335434,4.506249999999998,4506.249999999998,267.5576919765648,,,,,,,,,,,,
1.8027777777777778,3.1900304284970047,4.506944444444443,4506.9444444444425,267.5989244764841,,,,,,,,,,,,
1.8030555555555556,3.189540248537552,4.507638888888887,4507.638888888887,267.6401569764035,,,,,,,,,,,,
1.8033333333333332,3.1890499143310844,4.508333333333331,4508.333333333331,267.6813894763228,,,,,,,,,,,,
1.803611111111111,3.188559431717792,4.509027777777776,4509.0277777777765,267.7226219762422,,,,,,,,,,,,
1.8038888888888889,3.1880688065032494,4.50972222222222,4509.72222222222,267.76385447616144,,,,,,,,,,,,
1.8041666666666667,3.1875780444576267,4.510416666666664,4510.416666666664,267.80508697608076,,,,,,,,,,,,
1.8044444444444445,3.187087151314966,4.511111111111109,4511.1111111111095,267.8463194760002,,,,,,,,,,,,
1.8047222222222221,3.1865961327723524,4.511805555555553,4511.805555555554,267.8875519759195,,,,,,,,,,,,
1.805,3.1861049944892024,4.512499999999998,4512.499999999998,267.9287844758388,,,,,,,,,,,,
1.8052777777777778,3.1856137420864883,4.5131944444444425,4513.1944444444425,267.97001697575814,,,,,,,,,,,,
1.8055555555555556,3.1851223811459985,4.513888888888887,4513.888888888887,268.01124947567746,,,,,,,,,,,,
1.8058333333333334,3.1846309172095895,4.514583333333332,4514.583333333331,268.05248197559683,,,,,,,,,,,,
1.806111111111111,3.1841393557784423,4.515277777777776,4515.277777777776,268.09371447551615,,,,,,,,,,,,
1.8063888888888888,3.1836477023123537,4.515972222222221,4515.972222222221,268.1349469754355,,,,,,,,,,,,
1.8066666666666666,3.1831559622289864,4.516666666666665,4516.666666666665,268.17617947535484,,,,,,,,,,,,
1.8069444444444445,3.1826641409031735,4.517361111111109,4517.361111111109,268.2174119752741,,,,,,,,,,,,
1.8072222222222223,3.182172243666208,4.518055555555554,4518.055555555554,268.25864447519353,,,,,,,,,,,,
1.8075,3.181680275805114,4.518749999999998,4518.749999999998,268.29987697511285,,,,,,,,,,,,
1.8077777777777777,3.1811882425619777,4.519444444444442,4519.4444444444425,268.34110947503217,,,,,,,,,,,,
1.8080555555555555,3.180696149133248,4.520138888888887,4520.138888888887,268.3823419749515,,,,,,,,,,,,
1.8083333333333333,3.180204000669061,4.520833333333331,4520.833333333331,268.4235744748708,,,,,,,,,,,,
1.8086111111111112,3.1797118022725415,4.521527777777776,4521.5277777777765,268.46480697479024,,,,,,,,,,,,
1.808888888888889,3.179219558999166,4.52222222222222,4522.222222222221,268.50603947470955,,,,,,,,,,,,
1.8091666666666666,3.178727275856089,4.5229166666666645,4522.916666666664,268.5472719746288,,,,,,,,,,,,
1.8094444444444444,3.178234957801481,4.5236111111111095,4523.6111111111095,268.5885044745482,,,,,,,,,,,,
1.8097222222222222,3.1777426097438988,4.524305555555554,4524.305555555554,268.6297369744675,,,,,,,,,,,,
1.81,3.1772502365416417,4.524999999999998,4524.999999999997,268.6709694743868,,,,,,,,,,,,
1.8102777777777779,3.1767578430021186,4.525694444444443,4525.6944444444425,268.7122019743062,,,,,,,,,,,,
1.8105555555555555,3.176265433881236,4.526388888888887,4526.388888888887,268.7534344742255,,,,,,,,,,,,
1.8108333333333333,3.1757730138827767,4.527083333333332,4527.083333333332,268.7946669741449,,,,,,,,,,,,
1.8111111111111111,3.175280587657801,4.527777777777776,4527.777777777776,268.83589947406415,,,,,,,,,,,,
1.811388888888889,3.174788159804038,4.52847222222222,4528.47222222222,268.8771319739835,,,,,,,,,,,,
1.8116666666666668,3.1742957348653094,4.529166666666665,4529.166666666665,268.9183644739029,,,,,,,,,,,,
1.8119444444444444,3.1738033173309455,4.529861111111109,4529.8611111111095,268.9595969738222,,,,,,,,,,,,
1.8122222222222222,3.1733109116352094,4.530555555555553,4530.555555555553,269.0008294737415,,,,,,,,,,,,
1.8125,3.1728185221567484,4.531249999999998,4531.249999999998,269.04206197366085,,,,,,,,,,,,
1.8127777777777778,3.172326153218002,4.531944444444442,4531.9444444444425,269.0832944735802,,,,,,,,,,,,
1.8130555555555556,3.171833809084708,4.532638888888887,4532.638888888888,269.1245269734996,,,,,,,,,,,,
1.8133333333333332,3.1713414939653233,4.533333333333331,4533.333333333331,269.16575947341886,,,,,,,,,,,,
1.813611111111111,3.1708492120105123,4.5340277777777755,4534.027777777776,269.2069919733382,,,,,,,,,,,,
1.8138888888888889,3.1703569673126317,4.5347222222222205,4534.722222222221,269.24822447325755,,,,,,,,,,,,
1.8141666666666667,3.169864763905199,4.535416666666665,4535.416666666664,269.28945697317687,,,,,,,,,,,,
1.8144444444444445,3.1693726057624194,4.536111111111109,4536.111111111109,269.3306894730962,,,,,,,,,,,,
1.8147222222222221,3.168880496798677,4.536805555555554,4536.805555555554,269.37192197301556,,,,,,,,,,,,
1.815,3.168388440868029,4.537499999999998,4537.499999999998,269.4131544729349,,,,,,,,,,,,
1.8152777777777778,3.1678964417637863,4.538194444444443,4538.1944444444425,269.4543869728542,,,,,,,,,,,,
1.8155555555555556,3.167404503217983,4.538888888888887,4538.888888888887,269.49561947277357,,,,,,,,,,,,
1.8158333333333334,3.166912628900981,4.539583333333331,4539.583333333331,269.5368519726929,,,,,,,,,,,,
1.816111111111111,3.1664208224209633,4.540277777777776,4540.2777777777765,269.57808447261226,,,,,,,,,,,,
1.8163888888888888,3.1659290873235535,4.54097222222222,4540.97222222222,269.6193169725315,,,,,,,,,,,,
1.8166666666666667,3.1654374270913355,4.541666666666664,4541.666666666664,269.66054947245084,,,,,,,,,,,,
1.8169444444444445,3.16494584514347,4.542361111111109,4542.3611111111095,269.70178197237027,,,,,,,,,,,,
1.8172222222222223,3.164454344835269,4.543055555555553,4543.055555555554,269.7430144722896,,,,,,,,,,,,
1.8175,3.163962929457789,4.543749999999998,4543.749999999998,269.7842469722089,,,,,,,,,,,,
1.8177777777777777,3.163471602237451,4.5444444444444425,4544.4444444444425,269.8254794721282,,,,,,,,,,,,
1.8180555555555555,3.162980366335661,4.545138888888887,4545.138888888887,269.86671197204754,,,,,,,,,,,,
1.8183333333333334,3.1624892248484215,4.545833333333332,4545.833333333331,269.9079444719669,,,,,,,,,,,,
1.8186111111111112,3.1619981808059676,4.546527777777776,4546.527777777776,269.94917697188623,,,,,,,,,,,,
1.8188888888888888,3.1615072371724433,4.547222222222221,4547.222222222221,269.9904094718056,,,,,,,,,,,,
1.8191666666666666,3.161016396845514,4.547916666666665,4547.916666666665,270.0316419717249,,,,,,,,,,,,
1.8194444444444444,3.1605256626560627,4.548611111111109,4548.611111111109,270.0728744716442,,,,,,,,,,,,
1.8197222222222222,3.1600350373678423,4.549305555555554,4549.305555555554,270.1141069715636,,,,,,,,,,,,
1.82,3.15954452367717,4.549999999999998,4549.999999999998,270.15533947148293,,,,,,,,,,,,
1.8202777777777779,3.1590541242126298,4.550694444444442,4550.6944444444425,270.19657197140225,,,,,,,,,,,,
1.8205555555555555,3.1585638415347512,4.551388888888887,4551.388888888887,270.23780447132157,,,,,,,,,,,,
1.8208333333333333,3.158073678135732,4.552083333333331,4552.083333333331,270.2790369712409,,,,,,,,,,,,
1.8211111111111111,3.157583636439164,4.552777777777776,4552.7777777777765,270.3202694711603,,,,,,,,,,,,
1.821388888888889,3.1570937187997545,4.55347222222222,4553.472222222221,270.36150197107963,,,,,,,,,,,,
1.8216666666666668,3.156603927503073,4.5541666666666645,4554.166666666664,270.4027344709989,,,,,,,,,,,,
1.8219444444444444,3.1561142647652876,4.5548611111111095,4554.8611111111095,270.44396697091827,,,,,,,,,,,,
1.8222222222222222,3.155624732732931,4.555555555555554,4555.555555555554,270.4851994708376,,,,,,,,,,,,
1.8225,3.15513533348268,4.556249999999998,4556.249999999997,270.5264319707569,,,,,,,,,,,,
1.8227777777777778,3.154646069021098,4.556944444444443,4556.9444444444425,270.5676644706763,,,,,,,,,,,,
1.8230555555555557,3.154156941284454,4.557638888888887,4557.638888888887,270.6088969705956,,,,,,,,,,,,
1.8233333333333333,3.1536679521385023,4.558333333333332,4558.333333333332,270.65012947051497,,,,,,,,,,,,
1.823611111111111,3.1531791033782826,4.559027777777776,4559.027777777776,270.69136197043423,,,,,,,,,,,,
1.823888888888889,3.152690396727936,4.55972222222222,4559.72222222222,270.7325944703536,,,,,,,,,,,,
1.8241666666666667,3.152201833840538,4.560416666666665,4560.416666666665,270.773826970273,,,,,,,,,,,,
1.8244444444444445,3.1517134162979055,4.561111111111109,4561.1111111111095,270.8150594701923,,,,,,,,,,,,
1.8247222222222221,3.151225145610458,4.561805555555553,4561.805555555553,270.85629197011156,,,,,,,,,,,,
1.825,3.1507370232170504,4.562499999999998,4562.499999999998,270.89752447003093,,,,,,,,,,,,
1.8252777777777778,3.1502490504848426,4.563194444444442,4563.1944444444425,270.9387569699503,,,,,,,,,,,,
1.8255555555555556,3.1497612287091536,4.563888888888887,4563.888888888888,270.9799894698697,,,,,,,,,,,,
1.8258333333333334,3.149273559113353,4.564583333333331,4564.583333333331,271.02122196978894,,,,,,,,,,,,
1.826111111111111,3.1487860428487155,4.5652777777777755,4565.277777777776,271.06245446970826,,,,,,,,,,,,
1.8263888888888888,3.14829868099435,4.5659722222222205,4565.972222222221,271.10368696962763,,,,,,,,,,,,
1.8266666666666667,3.1478114745570673,4.566666666666665,4566.666666666664,271.14491946954695,,,,,,,,,,,,
1.8269444444444445,3.1473244244713086,4.567361111111109,4567.361111111109,271.18615196946627,,,,,,,,,,,,
1.8272222222222223,3.1468375315990516,4.568055555555554,4568.055555555554,271.22738446938564,,,,,,,,,,,,
1.8275,3.146350796729751,4.568749999999998,4568.749999999998,271.26861696930496,,,,,,,,,,,,
1.8277777777777777,3.145864220580244,4.569444444444443,4569.4444444444425,271.3098494692243,,,,,,,,,,,,
1.8280555555555555,3.145377803794731,4.570138888888887,4570.138888888887,271.35108196914365,,,,,,,,,,,,
1.8283333333333334,3.1448915469447,4.570833333333331,4570.833333333331,271.39231446906297,,,,,,,,,,,,
1.8286111111111112,3.1444054505288825,4.571527777777776,4571.5277777777765,271.43354696898234,,,,,,,,,,,,
1.8288888888888888,3.143919514973241,4.57222222222222,4572.22222222222,271.4747794689016,,,,,,,,,,,,
1.8291666666666666,3.1434337406309165,4.572916666666664,4572.916666666664,271.5160119688209,,,,,,,,,,,,
1.8294444444444444,3.142948127782246,4.573611111111109,4573.6111111111095,271.5572444687403,,,,,,,,,,,,
1.8297222222222222,3.14246267663471,4.574305555555553,4574.305555555554,271.59847696865967,,,,,,,,,,,,
1.83,3.141977387322964,4.574999999999998,4574.999999999998,271.639709468579,,,,,,,,,,,,
1.8302777777777777,3.141492259908829,4.5756944444444425,4575.6944444444425,271.6809419684983,,,,,,,,,,,,
1.8305555555555555,3.1410072943813194,4.576388888888887,4576.388888888887,271.7221744684176,,,,,,,,,,,,
1.8308333333333333,3.140522490656623,4.577083333333331,4577.08333333333,271.76340696833694,,,,,,,,,,,,
1.8311111111111111,3.140037848578182,4.577777777777775,4577.777777777775,271.80463946825625,,,,,,,,,,,,
1.831388888888889,3.1395533679167085,4.57847222222222,4578.47222222222,271.84587196817563,,,,,,,,,,,,
1.8316666666666666,3.1390690483702426,4.579166666666664,4579.166666666664,271.88710446809495,,,,,,,,,,,,
1.8319444444444444,3.138584889564085,4.579861111111109,4579.861111111109,271.92833696801426,,,,,,,,,,,,
1.8322222222222222,3.1381008910510197,4.580555555555553,4580.555555555553,271.96956946793364,,,,,,,,,,,,
1.8325,3.137617052311282,4.581249999999998,4581.249999999998,272.010801967853,,,,,,,,,,,,
1.8327777777777778,3.1371333727526767,4.581944444444442,4581.9444444444425,272.05203446777233,,,,,,,,,,,,
1.8330555555555557,3.1366498517106027,4.582638888888886,4582.638888888886,272.0932669676916,,,,,,,,,,,,
1.8333333333333333,3.1361664884482026,4.583333333333331,4583.333333333331,272.13449946761096,,,,,,,,,,,,
1.833611111111111,3.1356832821563727,4.584027777777775,4584.027777777776,272.1757319675303,,,,,,,,,,,,
1.833888888888889,3.1352002319539336,4.5847222222222195,4584.72222222222,272.21696446744966,,,,,,,,,,,,
1.8341666666666667,3.134717336887692,4.5854166666666645,4585.416666666664,272.258196967369,,,,,,,,,,,,
1.8344444444444445,3.134234595932553,4.586111111111109,4586.111111111109,272.2994294672883,,,,,,,,,,,,
1.8347222222222221,3.133752007991645,4.586805555555554,4586.805555555554,272.34066196720767,,,,,,,,,,,,
1.835,3.1332695718964403,4.587499999999998,4587.499999999997,272.381894467127,,,,,,,,,,,,
1.8352777777777778,3.1327872864068773,4.588194444444442,4588.194444444442,272.4231269670463,,,,,,,,,,,,
1.8355555555555556,3.132305150211507,4.588888888888887,4588.888888888887,272.4643594669657,,,,,,,,,,,,
1.8358333333333334,3.131823161927599,4.589583333333331,4589.583333333331,272.505591966885,,,,,,,,,,,,
1.836111111111111,3.131341320101329,4.590277777777775,4590.277777777775,272.54682446680425,,,,,,,,,,,,
1.8363888888888888,3.1308596232079005,4.59097222222222,4590.97222222222,272.5880569667236,,,,,,,,,,,,
1.8366666666666667,3.130378069651717,4.591666666666664,4591.666666666664,272.629289466643,,,,,,,,,,,,
1.8369444444444445,3.1298966577665217,4.592361111111109,4592.3611111111095,272.6705219665624,,,,,,,,,,,,
1.8372222222222223,3.129415385815589,4.593055555555553,4593.055555555553,272.71175446648164,,,,,,,,,,,,
1.8375,3.1289342519918852,4.593749999999997,4593.749999999997,272.75298696640095,,,,,,,,,,,,
1.8377777777777777,3.1284532544182326,4.594444444444442,4594.4444444444425,272.7942194663203,,,,,,,,,,,,
1.8380555555555556,3.1279723911475177,4.595138888888886,4595.138888888887,272.8354519662397,,,,,,,,,,,,
1.8383333333333334,3.1274916601628586,4.5958333333333306,4595.83333333333,272.87668446615896,,,,,,,,,,,,
1.8386111111111112,3.1270110593777987,4.5965277777777755,4596.527777777776,272.91791696607834,,,,,,,,,,,,
1.8388888888888888,3.1265305866365134,4.59722222222222,4597.22222222222,272.95914946599765,,,,,,,,,,,,
1.8391666666666666,3.126050239713991,4.597916666666665,4597.916666666664,273.000381965917,,,,,,,,,,,,
1.8394444444444444,3.1255700163162583,4.598611111111109,4598.611111111109,273.04161446583635,,,,,,,,,,,,
1.8397222222222223,3.125089914080578,4.599305555555553,4599.305555555553,273.08284696575566,,,,,,,,,,,,
1.84,3.12460993057567,4.599999999999998,4599.999999999998,273.12407946567504,,,,,,,,,,,,
1.8402777777777777,3.124130063301911,4.600694444444442,4600.694444444442,273.1653119655943,,,,,,,,,,,,
1.8405555555555555,3.1236503096915906,4.601388888888886,4601.388888888886,273.2065444655136,,,,,,,,,,,,
1.8408333333333333,3.1231706671091026,4.602083333333331,4602.083333333331,273.24777696543305,,,,,,,,,,,,
1.8411111111111111,3.122691132851502,4.602777777777776,4602.7777777777765,273.2890094653524,,,,,,,,,,,,
1.841388888888889,3.1222117041478366,4.60347222222222,4603.47222222222,273.3302419652717,,,,,,,,,,,,
1.8416666666666666,3.1217323781602166,4.604166666666664,4604.166666666664,273.371474465191,,,,,,,,,,,,
1.8419444444444444,3.1212531519838462,4.604861111111109,4604.8611111111095,273.4127069651104,,,,,,,,,,,,
1.8422222222222222,3.1207740226472254,4.605555555555553,4605.555555555554,273.45393946502975,,,,,,,,,,,,
1.8425,3.120294987112413,4.6062499999999975,4606.249999999997,273.495171964949,,,,,,,,,,,,
1.8427777777777778,3.1198160422752608,4.6069444444444425,4606.9444444444425,273.5364044648684,,,,,,,,,,,,
1.8430555555555554,3.119337184965681,4.607638888888887,4607.638888888887,273.5776369647877,,,,,,,,,,,,
1.8433333333333333,3.1188584119478797,4.608333333333332,4608.333333333331,273.618869464707,,,,,,,,,,,,
1.843611111111111,3.118379719920659,4.609027777777776,4609.027777777776,273.6601019646264,,,,,,,,,,,,
1.843888888888889,3.117901105517631,4.60972222222222,4609.72222222222,273.7013344645457,,,,,,,,,,,,
1.8441666666666667,3.11742256530751,4.610416666666665,4610.416666666665,273.7425669644651,,,,,,,,,,,,
1.8444444444444446,3.116944095794385,4.611111111111109,4611.111111111109,273.78379946438434,,,,,,,,,,,,
1.8447222222222222,3.1164656934179695,4.611805555555553,4611.805555555553,273.82503196430366,,,,,,,,,,,,
1.845,3.1159873545538805,4.612499999999998,4612.499999999998,273.8662644642231,,,,,,,,,,,,
1.8452777777777778,3.115509075513938,4.613194444444442,4613.1944444444425,273.9074969641424,,,,,,,,,,,,
1.8455555555555556,3.1150308525463917,4.613888888888887,4613.888888888887,273.9487294640617,,,,,,,,,,,,
1.8458333333333334,3.114552681836256,4.614583333333331,4614.583333333331,273.98996196398105,,,,,,,,,,,,
1.846111111111111,3.114074559505555,4.615277777777775,4615.277777777776,274.03119446390036,,,,,,,,,,,,
1.8463888888888889,3.1135964816136137,4.61597222222222,4615.972222222221,274.0724269638198,,,,,,,,,,,,
1.8466666666666667,3.1131184441573527,4.6166666666666645,4616.666666666664,274.11365946373905,,,,,,,,,,,,
1.8469444444444445,3.1126404430715495,4.617361111111109,4617.361111111109,274.1548919636584,,,,,,,,,,,,
1.8472222222222223,3.1121624742291734,4.618055555555554,4618.055555555554,274.19612446357775,,,,,,,,,,,,
1.8475,3.111684533441621,4.618749999999998,4618.749999999997,274.237356963497,,,,,,,,,,,,
1.8477777777777777,3.1112066164590564,4.619444444444443,4619.4444444444425,274.27858946341644,,,,,,,,,,,,
1.8480555555555556,3.110728718970664,4.620138888888887,4620.138888888887,274.31982196333576,,,,,,,,,,,,
1.8483333333333334,3.1102508366049633,4.620833333333331,4620.833333333331,274.3610544632551,,,,,,,,,,,,
1.8486111111111112,3.109772964930104,4.621527777777776,4621.527777777776,274.4022869631744,,,,,,,,,,,,
1.8488888888888888,3.1092950994541604,4.62222222222222,4622.22222222222,274.4435194630937,,,,,,,,,,,,
1.8491666666666666,3.108817235625429,4.622916666666664,4622.916666666664,274.4847519630131,,,,,,,,,,,,
1.8494444444444444,3.1083393688327243,4.623611111111109,4623.6111111111095,274.52598446293246,,,,,,,,,,,,
1.8497222222222223,3.107861494405676,4.624305555555553,4624.305555555553,274.5672169628517,,,,,,,,,,,,
1.85,3.107383607615032,4.624999999999998,4624.999999999998,274.6084494627711,,,,,,,,,,,,
1.8502777777777777,3.1069057036729593,4.625694444444442,4625.6944444444425,274.6496819626904,,,,,,,,,,,,
1.8505555555555555,3.106427777733354,4.626388888888886,4626.388888888887,274.6909144626098,,,,,,,,,,,,
1.8508333333333333,3.1059498248921273,4.627083333333331,4627.083333333331,274.7321469625291,,,,,,,,,,,,
1.8511111111111112,3.105471840187507,4.6277777777777755,4627.777777777776,274.7733794624484,,,,,,,,,,,,
1.851388888888889,3.1049938186003656,4.62847222222222,4628.47222222222,274.81461196236774,,,,,,,,,,,,
1.8516666666666666,3.1045157550544835,4.629166666666665,4629.166666666664,274.85584446228705,,,,,,,,,,,,
1.8519444444444444,3.104037644416888,4.629861111111109,4629.861111111109,274.8970769622064,,,,,,,,,,,,
1.8522222222222222,3.1035594814981344,4.630555555555554,4630.555555555554,274.9383094621258,,,,,,,,,,,,
1.8525,3.103081261052619,4.631249999999998,4631.249999999998,274.9795419620451,,,,,,,,,,,,
1.8527777777777779,3.102602977778874,4.631944444444442,4631.944444444442,275.0207744619644,,,,,,,,,,,,
1.8530555555555555,3.102124626319891,4.632638888888887,4632.638888888887,275.06200696188375,,,,,,,,,,,,
1.8533333333333333,3.1016462012633728,4.633333333333331,4633.333333333331,275.1032394618031,,,,,,,,,,,,
1.853611111111111,3.101167697142114,4.634027777777776,4634.0277777777765,275.1444719617225,,,,,,,,,,,,
1.853888888888889,3.100689108434224,4.63472222222222,4634.72222222222,275.18570446164176,,,,,,,,,,,,
1.8541666666666667,3.100210429563482,4.635416666666664,4635.416666666664,275.2269369615611,,,,,,,,,,,,
1.8544444444444443,3.0997316548996148,4.636111111111109,4636.1111111111095,275.26816946148045,,,,,,,,,,,,
1.8547222222222222,3.099252778758597,4.636805555555553,4636.805555555554,275.30940196139983,,,,,,,,,,,,
1.855,3.098773795402969,4.6374999999999975,4637.499999999997,275.3506344613191,,,,,,,,,,,,
1.8552777777777778,3.0982946990421034,4.6381944444444425,4638.1944444444425,275.39186696123846,,,,,,,,,,,,
1.8555555555555556,3.0978154838325382,4.638888888888887,4638.888888888887,275.4330994611578,,,,,,,,,,,,
1.8558333333333332,3.097336143878258,4.639583333333332,4639.583333333331,275.4743319610771,,,,,,,,,,,,
1.856111111111111,3.0968566732309757,4.640277777777776,4640.277777777776,275.5155644609965,,,,,,,,,,,,
1.8563888888888889,3.0963770658904615,4.64097222222222,4640.97222222222,275.5567969609158,,,,,,,,,,,,
